Sample in Buffer,Sample in Window,TRIGGER,design_1_i/encoder_counter_0_counter[31:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,UNSIGNED
0,0,0,80
1,1,0,80
2,2,0,80
3,3,0,80
4,4,0,80
5,5,0,80
6,6,0,80
7,7,0,80
8,8,0,80
9,9,0,80
10,10,0,80
11,11,0,80
12,12,0,80
13,13,0,80
14,14,0,80
15,15,0,80
16,16,0,80
17,17,0,80
18,18,0,80
19,19,0,80
20,20,0,80
21,21,0,80
22,22,0,80
23,23,0,80
24,24,0,80
25,25,0,80
26,26,0,80
27,27,0,80
28,28,0,80
29,29,0,80
30,30,0,80
31,31,0,80
32,32,0,80
33,33,0,80
34,34,0,80
35,35,0,80
36,36,0,80
37,37,0,80
38,38,0,80
39,39,0,80
40,40,0,80
41,41,0,80
42,42,0,80
43,43,0,80
44,44,0,80
45,45,0,80
46,46,0,80
47,47,0,80
48,48,0,80
49,49,0,80
50,50,0,80
51,51,0,80
52,52,0,80
53,53,0,80
54,54,0,80
55,55,0,80
56,56,0,80
57,57,0,80
58,58,0,80
59,59,0,80
60,60,0,80
61,61,0,80
62,62,0,80
63,63,0,80
64,64,0,80
65,65,0,80
66,66,0,80
67,67,0,80
68,68,0,80
69,69,0,80
70,70,0,80
71,71,0,80
72,72,0,80
73,73,0,80
74,74,0,80
75,75,0,80
76,76,0,80
77,77,0,80
78,78,0,80
79,79,0,80
80,80,0,80
81,81,0,80
82,82,0,80
83,83,0,80
84,84,0,80
85,85,0,80
86,86,0,80
87,87,0,80
88,88,0,80
89,89,0,80
90,90,0,80
91,91,0,80
92,92,0,80
93,93,0,80
94,94,0,80
95,95,0,80
96,96,0,80
97,97,0,80
98,98,0,80
99,99,0,80
100,100,0,80
101,101,0,80
102,102,0,80
103,103,0,80
104,104,0,80
105,105,0,80
106,106,0,80
107,107,0,80
108,108,0,80
109,109,0,80
110,110,0,80
111,111,0,80
112,112,0,80
113,113,0,80
114,114,0,80
115,115,0,80
116,116,0,80
117,117,0,80
118,118,0,80
119,119,0,80
120,120,0,80
121,121,0,80
122,122,0,80
123,123,0,80
124,124,0,80
125,125,0,80
126,126,0,80
127,127,0,80
128,128,0,80
129,129,0,80
130,130,0,80
131,131,0,80
132,132,0,80
133,133,0,80
134,134,0,80
135,135,0,80
136,136,0,80
137,137,0,80
138,138,0,80
139,139,0,80
140,140,0,80
141,141,0,80
142,142,0,80
143,143,0,80
144,144,0,80
145,145,0,80
146,146,0,80
147,147,0,80
148,148,0,80
149,149,0,80
150,150,0,80
151,151,0,80
152,152,0,80
153,153,0,80
154,154,0,80
155,155,0,80
156,156,0,80
157,157,0,80
158,158,0,80
159,159,0,80
160,160,0,80
161,161,0,80
162,162,0,80
163,163,0,80
164,164,0,80
165,165,0,80
166,166,0,80
167,167,0,80
168,168,0,80
169,169,0,80
170,170,0,80
171,171,0,80
172,172,0,80
173,173,0,80
174,174,0,80
175,175,0,80
176,176,0,80
177,177,0,80
178,178,0,80
179,179,0,80
180,180,0,80
181,181,0,80
182,182,0,80
183,183,0,80
184,184,0,80
185,185,0,80
186,186,0,80
187,187,0,80
188,188,0,80
189,189,0,80
190,190,0,80
191,191,0,80
192,192,0,80
193,193,0,80
194,194,0,80
195,195,0,80
196,196,0,80
197,197,0,80
198,198,0,80
199,199,0,80
200,200,0,80
201,201,0,80
202,202,0,80
203,203,0,80
204,204,0,80
205,205,0,80
206,206,0,80
207,207,0,80
208,208,0,80
209,209,0,80
210,210,0,80
211,211,0,80
212,212,0,80
213,213,0,80
214,214,0,80
215,215,0,80
216,216,0,80
217,217,0,80
218,218,0,80
219,219,0,80
220,220,0,80
221,221,0,80
222,222,0,80
223,223,0,80
224,224,0,80
225,225,0,80
226,226,0,80
227,227,0,80
228,228,0,80
229,229,0,80
230,230,0,80
231,231,0,80
232,232,0,80
233,233,0,80
234,234,0,80
235,235,0,80
236,236,0,80
237,237,0,80
238,238,0,80
239,239,0,80
240,240,0,80
241,241,0,80
242,242,0,80
243,243,0,80
244,244,0,80
245,245,0,80
246,246,0,80
247,247,0,80
248,248,0,80
249,249,0,80
250,250,0,80
251,251,0,80
252,252,0,80
253,253,0,80
254,254,0,80
255,255,0,80
256,256,0,80
257,257,0,80
258,258,0,80
259,259,0,80
260,260,0,80
261,261,0,80
262,262,0,80
263,263,0,80
264,264,0,80
265,265,0,80
266,266,0,80
267,267,0,80
268,268,0,80
269,269,0,80
270,270,0,80
271,271,0,80
272,272,0,80
273,273,0,80
274,274,0,80
275,275,0,80
276,276,0,80
277,277,0,80
278,278,0,80
279,279,0,80
280,280,0,80
281,281,0,80
282,282,0,80
283,283,0,80
284,284,0,80
285,285,0,80
286,286,0,80
287,287,0,80
288,288,0,80
289,289,0,80
290,290,0,80
291,291,0,80
292,292,0,80
293,293,0,80
294,294,0,80
295,295,0,80
296,296,0,80
297,297,0,80
298,298,0,80
299,299,0,80
300,300,0,80
301,301,0,80
302,302,0,80
303,303,0,80
304,304,0,80
305,305,0,80
306,306,0,80
307,307,0,80
308,308,0,80
309,309,0,80
310,310,0,80
311,311,0,80
312,312,0,80
313,313,0,80
314,314,0,80
315,315,0,80
316,316,0,80
317,317,0,80
318,318,0,80
319,319,0,80
320,320,0,80
321,321,0,80
322,322,0,80
323,323,0,80
324,324,0,80
325,325,0,80
326,326,0,80
327,327,0,80
328,328,0,80
329,329,0,80
330,330,0,80
331,331,0,80
332,332,0,80
333,333,0,80
334,334,0,80
335,335,0,80
336,336,0,80
337,337,0,80
338,338,0,80
339,339,0,80
340,340,0,80
341,341,0,80
342,342,0,80
343,343,0,80
344,344,0,80
345,345,0,80
346,346,0,80
347,347,0,80
348,348,0,80
349,349,0,80
350,350,0,80
351,351,0,80
352,352,0,80
353,353,0,80
354,354,0,80
355,355,0,80
356,356,0,80
357,357,0,80
358,358,0,80
359,359,0,80
360,360,0,80
361,361,0,80
362,362,0,80
363,363,0,80
364,364,0,80
365,365,0,80
366,366,0,80
367,367,0,80
368,368,0,80
369,369,0,80
370,370,0,80
371,371,0,80
372,372,0,80
373,373,0,80
374,374,0,80
375,375,0,80
376,376,0,80
377,377,0,80
378,378,0,80
379,379,0,80
380,380,0,80
381,381,0,80
382,382,0,80
383,383,0,80
384,384,0,80
385,385,0,80
386,386,0,80
387,387,0,80
388,388,0,80
389,389,0,80
390,390,0,80
391,391,0,80
392,392,0,80
393,393,0,80
394,394,0,80
395,395,0,80
396,396,0,80
397,397,0,80
398,398,0,80
399,399,0,80
400,400,0,80
401,401,0,80
402,402,0,80
403,403,0,80
404,404,0,80
405,405,0,80
406,406,0,80
407,407,0,80
408,408,0,80
409,409,0,80
410,410,0,80
411,411,0,80
412,412,0,80
413,413,0,80
414,414,0,80
415,415,0,80
416,416,0,80
417,417,0,80
418,418,0,80
419,419,0,80
420,420,0,80
421,421,0,80
422,422,0,80
423,423,0,80
424,424,0,80
425,425,0,80
426,426,0,80
427,427,0,80
428,428,0,80
429,429,0,80
430,430,0,80
431,431,0,80
432,432,0,80
433,433,0,80
434,434,0,80
435,435,0,80
436,436,0,80
437,437,0,80
438,438,0,80
439,439,0,80
440,440,0,80
441,441,0,80
442,442,0,80
443,443,0,80
444,444,0,80
445,445,0,80
446,446,0,80
447,447,0,80
448,448,0,80
449,449,0,80
450,450,0,80
451,451,0,80
452,452,0,80
453,453,0,80
454,454,0,80
455,455,0,80
456,456,0,80
457,457,0,80
458,458,0,80
459,459,0,80
460,460,0,80
461,461,0,80
462,462,0,80
463,463,0,80
464,464,0,80
465,465,0,80
466,466,0,80
467,467,0,80
468,468,0,80
469,469,0,80
470,470,0,80
471,471,0,80
472,472,0,80
473,473,0,80
474,474,0,80
475,475,0,80
476,476,0,80
477,477,0,80
478,478,0,80
479,479,0,80
480,480,0,80
481,481,0,80
482,482,0,80
483,483,0,80
484,484,0,80
485,485,0,80
486,486,0,80
487,487,0,80
488,488,0,80
489,489,0,80
490,490,0,80
491,491,0,80
492,492,0,80
493,493,0,80
494,494,0,80
495,495,0,80
496,496,0,80
497,497,0,80
498,498,0,80
499,499,0,80
500,500,0,80
501,501,0,80
502,502,0,80
503,503,0,80
504,504,0,80
505,505,0,80
506,506,0,80
507,507,0,80
508,508,0,80
509,509,0,80
510,510,0,80
511,511,0,80
512,512,1,80
513,513,0,80
514,514,0,80
515,515,0,80
516,516,0,80
517,517,0,80
518,518,0,80
519,519,0,80
520,520,0,80
521,521,0,80
522,522,0,80
523,523,0,80
524,524,0,80
525,525,0,80
526,526,0,80
527,527,0,80
528,528,0,80
529,529,0,80
530,530,0,80
531,531,0,80
532,532,0,80
533,533,0,80
534,534,0,80
535,535,0,80
536,536,0,80
537,537,0,80
538,538,0,80
539,539,0,80
540,540,0,80
541,541,0,80
542,542,0,80
543,543,0,80
544,544,0,80
545,545,0,80
546,546,0,80
547,547,0,80
548,548,0,80
549,549,0,80
550,550,0,80
551,551,0,80
552,552,0,80
553,553,0,80
554,554,0,80
555,555,0,80
556,556,0,80
557,557,0,80
558,558,0,80
559,559,0,80
560,560,0,80
561,561,0,80
562,562,0,80
563,563,0,80
564,564,0,80
565,565,0,80
566,566,0,80
567,567,0,80
568,568,0,80
569,569,0,80
570,570,0,80
571,571,0,80
572,572,0,80
573,573,0,80
574,574,0,80
575,575,0,80
576,576,0,80
577,577,0,80
578,578,0,80
579,579,0,80
580,580,0,80
581,581,0,80
582,582,0,80
583,583,0,80
584,584,0,80
585,585,0,80
586,586,0,80
587,587,0,80
588,588,0,80
589,589,0,80
590,590,0,80
591,591,0,80
592,592,0,80
593,593,0,80
594,594,0,80
595,595,0,80
596,596,0,80
597,597,0,80
598,598,0,80
599,599,0,80
600,600,0,80
601,601,0,80
602,602,0,80
603,603,0,80
604,604,0,80
605,605,0,80
606,606,0,80
607,607,0,80
608,608,0,80
609,609,0,80
610,610,0,80
611,611,0,80
612,612,0,80
613,613,0,80
614,614,0,80
615,615,0,80
616,616,0,80
617,617,0,80
618,618,0,80
619,619,0,80
620,620,0,80
621,621,0,80
622,622,0,80
623,623,0,80
624,624,0,80
625,625,0,80
626,626,0,80
627,627,0,80
628,628,0,80
629,629,0,80
630,630,0,80
631,631,0,80
632,632,0,80
633,633,0,80
634,634,0,80
635,635,0,80
636,636,0,80
637,637,0,80
638,638,0,80
639,639,0,80
640,640,0,80
641,641,0,80
642,642,0,80
643,643,0,80
644,644,0,80
645,645,0,80
646,646,0,80
647,647,0,80
648,648,0,80
649,649,0,80
650,650,0,80
651,651,0,80
652,652,0,80
653,653,0,80
654,654,0,80
655,655,0,80
656,656,0,80
657,657,0,80
658,658,0,80
659,659,0,80
660,660,0,80
661,661,0,80
662,662,0,80
663,663,0,80
664,664,0,80
665,665,0,80
666,666,0,80
667,667,0,80
668,668,0,80
669,669,0,80
670,670,0,80
671,671,0,80
672,672,0,80
673,673,0,80
674,674,0,80
675,675,0,80
676,676,0,80
677,677,0,80
678,678,0,80
679,679,0,80
680,680,0,80
681,681,0,80
682,682,0,80
683,683,0,80
684,684,0,80
685,685,0,80
686,686,0,80
687,687,0,80
688,688,0,80
689,689,0,80
690,690,0,80
691,691,0,80
692,692,0,80
693,693,0,80
694,694,0,80
695,695,0,80
696,696,0,80
697,697,0,80
698,698,0,80
699,699,0,80
700,700,0,80
701,701,0,80
702,702,0,80
703,703,0,80
704,704,0,80
705,705,0,80
706,706,0,80
707,707,0,80
708,708,0,80
709,709,0,80
710,710,0,80
711,711,0,80
712,712,0,80
713,713,0,80
714,714,0,80
715,715,0,80
716,716,0,80
717,717,0,80
718,718,0,80
719,719,0,80
720,720,0,80
721,721,0,80
722,722,0,80
723,723,0,80
724,724,0,80
725,725,0,80
726,726,0,80
727,727,0,80
728,728,0,80
729,729,0,80
730,730,0,80
731,731,0,80
732,732,0,80
733,733,0,80
734,734,0,80
735,735,0,80
736,736,0,80
737,737,0,80
738,738,0,80
739,739,0,80
740,740,0,80
741,741,0,80
742,742,0,80
743,743,0,80
744,744,0,80
745,745,0,80
746,746,0,80
747,747,0,80
748,748,0,80
749,749,0,80
750,750,0,80
751,751,0,80
752,752,0,80
753,753,0,80
754,754,0,80
755,755,0,80
756,756,0,80
757,757,0,80
758,758,0,80
759,759,0,80
760,760,0,80
761,761,0,80
762,762,0,80
763,763,0,80
764,764,0,80
765,765,0,80
766,766,0,80
767,767,0,80
768,768,0,80
769,769,0,80
770,770,0,80
771,771,0,80
772,772,0,80
773,773,0,80
774,774,0,80
775,775,0,80
776,776,0,80
777,777,0,80
778,778,0,80
779,779,0,80
780,780,0,80
781,781,0,80
782,782,0,80
783,783,0,80
784,784,0,80
785,785,0,80
786,786,0,80
787,787,0,80
788,788,0,80
789,789,0,80
790,790,0,80
791,791,0,80
792,792,0,80
793,793,0,80
794,794,0,80
795,795,0,80
796,796,0,80
797,797,0,80
798,798,0,80
799,799,0,80
800,800,0,80
801,801,0,80
802,802,0,80
803,803,0,80
804,804,0,80
805,805,0,80
806,806,0,80
807,807,0,80
808,808,0,80
809,809,0,80
810,810,0,80
811,811,0,80
812,812,0,80
813,813,0,80
814,814,0,80
815,815,0,80
816,816,0,80
817,817,0,80
818,818,0,80
819,819,0,80
820,820,0,80
821,821,0,80
822,822,0,80
823,823,0,80
824,824,0,80
825,825,0,80
826,826,0,80
827,827,0,80
828,828,0,80
829,829,0,80
830,830,0,80
831,831,0,80
832,832,0,80
833,833,0,80
834,834,0,80
835,835,0,80
836,836,0,80
837,837,0,80
838,838,0,80
839,839,0,80
840,840,0,80
841,841,0,80
842,842,0,80
843,843,0,80
844,844,0,80
845,845,0,80
846,846,0,80
847,847,0,80
848,848,0,80
849,849,0,80
850,850,0,80
851,851,0,80
852,852,0,80
853,853,0,80
854,854,0,80
855,855,0,80
856,856,0,80
857,857,0,80
858,858,0,80
859,859,0,80
860,860,0,80
861,861,0,80
862,862,0,80
863,863,0,80
864,864,0,80
865,865,0,80
866,866,0,80
867,867,0,80
868,868,0,80
869,869,0,80
870,870,0,80
871,871,0,80
872,872,0,80
873,873,0,80
874,874,0,80
875,875,0,80
876,876,0,80
877,877,0,80
878,878,0,80
879,879,0,80
880,880,0,80
881,881,0,80
882,882,0,80
883,883,0,80
884,884,0,80
885,885,0,80
886,886,0,80
887,887,0,80
888,888,0,80
889,889,0,80
890,890,0,80
891,891,0,80
892,892,0,80
893,893,0,80
894,894,0,80
895,895,0,80
896,896,0,80
897,897,0,80
898,898,0,80
899,899,0,80
900,900,0,80
901,901,0,80
902,902,0,80
903,903,0,80
904,904,0,80
905,905,0,80
906,906,0,80
907,907,0,80
908,908,0,80
909,909,0,80
910,910,0,80
911,911,0,80
912,912,0,80
913,913,0,80
914,914,0,80
915,915,0,80
916,916,0,80
917,917,0,80
918,918,0,80
919,919,0,80
920,920,0,80
921,921,0,80
922,922,0,80
923,923,0,80
924,924,0,80
925,925,0,80
926,926,0,80
927,927,0,80
928,928,0,80
929,929,0,80
930,930,0,80
931,931,0,80
932,932,0,80
933,933,0,80
934,934,0,80
935,935,0,80
936,936,0,80
937,937,0,80
938,938,0,80
939,939,0,80
940,940,0,80
941,941,0,80
942,942,0,80
943,943,0,80
944,944,0,80
945,945,0,80
946,946,0,80
947,947,0,80
948,948,0,80
949,949,0,80
950,950,0,80
951,951,0,80
952,952,0,80
953,953,0,80
954,954,0,80
955,955,0,80
956,956,0,80
957,957,0,80
958,958,0,80
959,959,0,80
960,960,0,80
961,961,0,80
962,962,0,80
963,963,0,80
964,964,0,80
965,965,0,80
966,966,0,80
967,967,0,80
968,968,0,80
969,969,0,80
970,970,0,80
971,971,0,80
972,972,0,80
973,973,0,80
974,974,0,80
975,975,0,80
976,976,0,80
977,977,0,80
978,978,0,80
979,979,0,80
980,980,0,80
981,981,0,80
982,982,0,80
983,983,0,80
984,984,0,80
985,985,0,80
986,986,0,80
987,987,0,80
988,988,0,80
989,989,0,80
990,990,0,80
991,991,0,80
992,992,0,80
993,993,0,80
994,994,0,80
995,995,0,80
996,996,0,80
997,997,0,80
998,998,0,80
999,999,0,80
1000,1000,0,80
1001,1001,0,80
1002,1002,0,80
1003,1003,0,80
1004,1004,0,80
1005,1005,0,80
1006,1006,0,80
1007,1007,0,80
1008,1008,0,80
1009,1009,0,80
1010,1010,0,80
1011,1011,0,80
1012,1012,0,80
1013,1013,0,80
1014,1014,0,80
1015,1015,0,80
1016,1016,0,80
1017,1017,0,80
1018,1018,0,80
1019,1019,0,80
1020,1020,0,80
1021,1021,0,80
1022,1022,0,80
1023,1023,0,80
